"date","chla"
1997-09-04,0.76710512860431
1997-10-01,0.725972119989465
1997-11-01,0.414011328686998
1997-12-01,NA
1998-01-01,0.318008429796345
1998-02-01,0.412116890282518
1998-03-01,0.474948627833055
1998-04-01,0.61224522926919
1998-05-01,0.978134026803693
1998-06-01,0.951843862271454
1998-07-01,0.751805090635579
1998-08-01,0.830121462133941
1998-09-01,0.842424530142397
1998-10-01,0.651448044269575
1998-11-01,0.503779258040918
1998-12-01,NA
1999-01-01,0.356406212109944
1999-02-01,0.436717385809463
1999-03-01,0.422421877669193
1999-04-01,0.623039200301256
1999-05-01,1.62874344972401
1999-06-01,0.974177914057847
1999-07-01,0.751722257450662
1999-08-01,0.767327818071252
1999-09-01,0.855599212308887
1999-10-01,0.619820763116247
1999-11-01,0.45452225553633
1999-12-01,NA
2000-01-01,0.39346454901558
2000-02-01,0.427548354030242
2000-03-01,0.427642141952399
2000-04-01,0.700312246118974
2000-05-01,1.37325802810905
2000-06-01,0.760052630573301
2000-07-01,0.725498589293564
2000-08-01,0.752685258873795
2000-09-01,0.93160180414923
2000-10-01,0.809832390068635
2000-11-01,0.561578365116602
2000-12-01,NA
2001-01-01,0.412591666155638
2001-02-01,0.453281251722293
2001-03-01,0.469351046934308
2001-04-01,0.653256592189709
2001-05-01,1.13392578565967
2001-06-01,1.08696708511697
2001-07-01,0.83073911887173
2001-08-01,0.879914362870097
2001-09-01,0.972254500752476
2001-10-01,0.859856651563413
2001-11-01,0.532979066274554
2001-12-01,NA
2002-01-01,0.196958387056283
2002-02-01,0.398756731754627
2002-03-01,0.487250237143493
2002-04-01,0.795859966308053
2002-05-01,1.90149814119759
2002-06-01,0.852546228447419
2002-07-01,0.758123050909206
2002-08-01,0.846071085165721
2002-09-01,0.9284445408383
2002-10-01,0.744511560392066
2002-11-01,0.526549689436926
2002-12-01,0.356220001232081
2003-01-01,0.404521491639395
2003-02-01,0.470494850313895
2003-03-01,0.537873930656202
2003-04-01,0.7163846008804
2003-05-01,1.34426389293051
2003-06-01,1.24327090323265
2003-07-01,0.774249183240753
2003-08-01,0.988183059279529
2003-09-01,0.957122259876832
2003-10-01,0.801909612014322
2003-11-01,0.966683671549013
2003-12-01,0.333102215233506
2004-01-01,0.331649380095496
2004-02-01,0.465619216264706
2004-03-01,0.560350930703923
2004-04-01,0.863424374026672
2004-05-01,1.53271126558644
2004-06-01,0.833016632282647
2004-07-01,0.839268955258009
2004-08-01,0.891806930137014
2004-09-01,0.978112195399403
2004-10-01,0.733556838019482
2004-11-01,0.502421525636316
2004-12-01,0.406100005235458
2005-01-01,0.429819501991609
2005-02-01,0.502541043648858
2005-03-01,0.583100124370447
2005-04-01,0.982840511100625
2005-05-01,1.63244994387944
2005-06-01,1.04530390638052
2005-07-01,0.771702084432322
2005-08-01,0.869841104474537
2005-09-01,0.926936812860519
2005-10-01,0.833894132267742
2005-11-01,0.640223008966024
2005-12-01,0.295715438616848
2006-01-01,0.37133422398922
2006-02-01,0.495925681561635
2006-03-01,0.559783203505157
2006-04-01,1.28351115278284
2006-05-01,1.21435200280046
2006-06-01,1.03798641040115
2006-07-01,0.805955378080607
2006-08-01,0.987317629533216
2006-09-01,0.880616458449916
2006-10-01,0.71699523259052
2006-11-01,0.649510130875728
2006-12-01,0.378340185516218
2007-01-01,0.412671340606781
2007-02-01,0.508090489092533
2007-03-01,0.480332966653431
2007-04-01,1.00844726270452
2007-05-01,1.651403481231
2007-06-01,0.790477324607379
2007-07-01,0.752727117459274
2007-08-01,0.940229807595626
2007-09-01,0.947712217820356
2007-10-01,1.05911112164018
2007-11-01,1.09538262266454
2007-12-01,0.290575877517088
2008-01-01,0.456427124432754
2008-02-01,0.497071833889638
2008-03-01,0.453319421045664
2008-04-01,0.870566221635365
2008-05-01,1.37181260119812
2008-06-01,1.09516871075989
2008-07-01,0.882045016507436
2008-08-01,1.02399730237445
2008-09-01,1.01008424392735
2008-10-01,0.816823626937304
2008-11-01,0.671780812885134
2008-12-01,0.280185407157554
2009-01-01,0.410117271834301
2009-02-01,0.593308778059842
2009-03-01,0.519057468969646
2009-04-01,0.646916120290935
2009-05-01,1.88051234712654
2009-06-01,0.98898367379632
2009-07-01,0.794065342345793
2009-08-01,0.913295496788182
2009-09-01,0.831896448447831
2009-10-01,0.692044119457286
2009-11-01,0.602052886879991
2009-12-01,0.363963536796715
2010-01-01,0.446820150319077
2010-02-01,0.474154651191193
2010-03-01,0.511255780380376
2010-04-01,0.893381572359271
2010-05-01,1.41541687905173
2010-06-01,1.22366487451201
2010-07-01,0.805132948960111
2010-08-01,0.91141886646964
2010-09-01,0.963655970842225
2010-10-01,0.840332109088897
2010-11-01,0.645026625943996
2010-12-01,0.452442453095787
2011-01-01,0.43313055014028
2011-02-01,0.548323190352817
2011-03-01,0.574649204054219
2011-04-01,1.11597504512758
2011-05-01,1.4679252801995
2011-06-01,1.09549370297943
2011-07-01,0.877162007098216
2011-08-01,0.967532851592388
2011-09-01,0.901418801458641
2011-10-01,0.810807248939541
2011-11-01,0.693102592366285
2011-12-01,0.458219595664411
2012-01-01,0.384901187349904
2012-02-01,0.49086406029126
2012-03-01,0.403389131469416
2012-04-01,0.671552863019354
2012-05-01,1.37253781491119
2012-06-01,1.12349135599397
2012-07-01,0.672170399538638
2012-08-01,0.887912636914227
2012-09-01,0.975851756385293
2012-10-01,0.943022315811129
2012-11-01,0.366281769986524
2012-12-01,NA
2013-01-01,0.258614598536024
2013-02-01,0.416201007415427
2013-03-01,0.459931581379365
2013-04-01,0.934173950278361
2013-05-01,1.31760304872566
2013-06-01,1.0549174092249
2013-07-01,0.801594685701057
2013-08-01,0.92465387213004
2013-09-01,0.973561841905942
2013-10-01,0.84229744531235
2013-11-01,0.496057267143249
2013-12-01,NA
2014-01-01,0.286048644717703
2014-02-01,0.482922852204659
2014-03-01,0.488502102551829
2014-04-01,0.669853580465988
2014-05-01,1.29718716157915
2014-06-01,1.15969263172966
2014-07-01,0.952547428059113
2014-08-01,0.962105064913348
2014-09-01,1.01863932696195
2014-10-01,0.812481707373966
2014-11-01,0.397844767422868
2014-12-01,NA
2015-01-01,0.329925915848648
2015-02-01,0.500860247724388
2015-03-01,0.518450152080511
2015-04-01,0.653601696691027
2015-05-01,1.11149007083202
2015-06-01,1.03949622069874
2015-07-01,0.806727258658105
2015-08-01,0.853230050954445
2015-09-01,0.890127788252681
2015-10-01,0.737486558679999
2015-11-01,0.541938434926783
2015-12-01,NA
2016-01-01,0.442227002931985
2016-02-01,0.524155088853177
2016-03-01,0.523807759729226
2016-04-01,0.820040789767974
2016-05-01,0.84671070692359
2016-06-01,0.931505985742155
2016-07-01,0.761186213734112
2016-08-01,0.953935127111766
2016-09-01,0.989511297702279
2016-10-01,0.82459732486043
2016-11-01,0.412842461276634
2016-12-01,NA
2017-01-01,0.390025576896057
2017-02-01,0.473376609005507
2017-03-01,0.640515984738351
2017-04-01,1.31173074563453
2017-05-01,0.920622651102974
2017-06-01,0.686578800981767
2017-07-01,0.59085086969156
2017-08-01,0.750931577008748
2017-09-01,0.906177342589997
2017-10-01,0.80141769241516
2017-11-01,0.468938772382426
2017-12-01,NA
2018-01-01,0.376079606303802
2018-02-01,0.488709642256837
2018-03-01,0.544954904651839
2018-04-01,1.1200253752322
2018-05-01,0.82211319819086
2018-06-01,0.738560748080063
2018-07-01,0.6818753618876
2018-08-01,0.849462724452555
2018-09-01,0.93467353960257
2018-10-01,0.76291406371766
2018-11-01,0.380692645031409
2018-12-01,NA
2019-01-01,0.243216928470572
2019-02-01,0.469145806773256
2019-03-01,0.513599128001591
2019-04-01,0.755258473097286
2019-05-01,1.04011220430057
2019-06-01,0.92137918344609
2019-07-01,0.740422288555852
2019-08-01,0.765458102565137
2019-09-01,0.884263795379522
2019-10-01,0.756292262500925
2019-11-01,0.422150666139469
2019-12-01,NA
2020-01-01,0.297701681411532
2020-02-01,0.454910477497859
2020-03-01,0.504058756132835
