"date","prod"
1997-09-16 00:00:00,1000.2687279509
1997-10-16 12:00:00,777.372387266568
1997-11-16 00:00:00,262.001191896648
1997-12-16 12:00:00,NA
1998-01-16 12:00:00,91.6988588420824
1998-02-15 00:00:00,119.730349087139
1998-03-16 12:00:00,179.330720033804
1998-04-16 00:00:00,616.978443350427
1998-05-16 12:00:00,592.855568006573
1998-06-16 00:00:00,820.496480092853
1998-07-16 12:00:00,932.419508160017
1998-08-16 12:00:00,1241.56000235584
1998-09-16 00:00:00,NA
1998-10-16 12:00:00,530.36701705685
1998-11-16 00:00:00,304.617511224996
1998-12-16 12:00:00,NA
1999-01-16 12:00:00,NA
1999-02-15 00:00:00,95.9512430494589
1999-03-16 12:00:00,NA
1999-04-16 00:00:00,NA
1999-05-16 12:00:00,909.400398720156
1999-06-16 00:00:00,NA
1999-07-16 12:00:00,NA
1999-08-16 12:00:00,994.962012109504
1999-09-16 00:00:00,950.020124373188
1999-10-16 12:00:00,NA
1999-11-16 00:00:00,NA
1999-12-16 12:00:00,NA
2000-01-16 12:00:00,NA
2000-02-15 12:00:00,69.8094044696877
2000-03-16 12:00:00,105.390328085126
2000-04-16 00:00:00,293.283686647893
2000-05-16 12:00:00,1433.53264957409
2000-06-16 00:00:00,604.411413338807
2000-07-16 12:00:00,891.596273099815
2000-08-16 12:00:00,1014.09856610571
2000-09-16 00:00:00,1090.89220564571
2000-10-16 12:00:00,645.2135364976
2000-11-16 00:00:00,253.711567776338
2000-12-16 12:00:00,NA
2001-01-16 12:00:00,NA
2001-02-15 00:00:00,131.778171250195
2001-03-16 12:00:00,141.933473985064
2001-04-16 00:00:00,284.594059296135
2001-05-16 12:00:00,611.000962263795
2001-06-16 00:00:00,935.190590972851
2001-07-16 12:00:00,1077.8223453433
2001-08-16 12:00:00,1284.55431274863
2001-09-16 00:00:00,1083.4067133466
2001-10-16 12:00:00,713.564851801378
2001-11-16 00:00:00,226.142589296613
2001-12-16 12:00:00,NA
2002-01-16 12:00:00,53.6606407165527
2002-02-15 00:00:00,90.6709017820888
2002-03-16 12:00:00,117.603644631683
2002-04-16 00:00:00,318.463861015915
2002-05-16 12:00:00,1330.44404713409
2002-06-16 00:00:00,642.178258159931
2002-07-16 12:00:00,859.720641446781
2002-08-16 12:00:00,1127.74543397009
2002-09-16 00:00:00,981.759315651552
2002-10-16 12:00:00,580.671004688914
2002-11-16 00:00:00,183.136515170713
2002-12-16 12:00:00,NA
2003-01-16 00:00:00,NA
2003-01-16 12:00:00,65.6455583572388
2003-02-15 00:00:00,139.741152505498
2003-02-16 00:00:00,382.059106144741
2003-03-16 00:00:00,715.055145001164
2003-03-16 12:00:00,189.129271780169
2003-04-16 00:00:00,678.778127170189
2003-05-16 00:00:00,3588.17359268349
2003-05-16 12:00:00,825.484602539928
2003-06-16 00:00:00,2181.50168443774
2003-07-16 00:00:00,1729.77234774079
2003-07-16 12:00:00,881.974695023704
2003-08-16 00:00:00,1912.64947006923
2003-08-16 12:00:00,1337.68970147554
2003-09-16 00:00:00,1422.91201211136
2003-10-16 00:00:00,1014.17970286775
2003-10-16 12:00:00,626.48744502518
2003-11-16 00:00:00,243.88953132336
2003-12-16 00:00:00,NA
2003-12-16 12:00:00,NA
2004-01-16 00:00:00,NA
2004-01-16 12:00:00,71.0525349548885
2004-02-15 12:00:00,89.7870511994662
2004-02-16 00:00:00,302.389391139216
2004-03-16 00:00:00,483.431294693845
2004-03-16 12:00:00,132.068402082452
2004-04-16 00:00:00,911.943273977548
2004-05-16 00:00:00,4454.14950752002
2004-05-16 12:00:00,848.184535326882
2004-06-16 00:00:00,1133.39902884585
2004-07-16 00:00:00,2023.5519740907
2004-07-16 12:00:00,1169.43673550141
2004-08-16 00:00:00,1896.67638151706
2004-08-16 12:00:00,1371.61580938722
2004-09-16 00:00:00,1414.67817285234
2004-10-16 00:00:00,943.805897156948
2004-10-16 12:00:00,535.645811631206
2004-11-16 00:00:00,245.801507941405
2004-12-16 00:00:00,NA
2004-12-16 12:00:00,NA
2005-01-16 00:00:00,229.89965057373
2005-01-16 12:00:00,89.960133534999
2005-02-15 00:00:00,122.428886467999
2005-02-16 00:00:00,337.422854525837
2005-03-16 00:00:00,581.992682043461
2005-03-16 12:00:00,150.517264191506
2005-04-16 00:00:00,1238.02184619002
2005-05-16 00:00:00,4319.65077407606
2005-05-16 12:00:00,952.303040313721
2005-06-16 00:00:00,1815.98478886586
2005-07-16 00:00:00,1673.7744083744
2005-08-16 00:00:00,1732.3852008566
2005-08-16 12:00:00,1289.43602791406
2005-09-16 00:00:00,1321.29024747234
2005-10-16 00:00:00,1053.16076207834
2005-10-16 12:00:00,623.775338862349
2005-11-16 00:00:00,255.268054831438
2005-12-16 00:00:00,NA
2005-12-16 12:00:00,NA
2006-01-16 00:00:00,NA
2006-01-16 12:00:00,NA
2006-02-15 00:00:00,123.381516475511
2006-02-16 00:00:00,314.560902258105
2006-03-16 00:00:00,464.320068330765
2006-03-16 12:00:00,133.123538755802
2006-04-16 00:00:00,1157.04625496826
2006-05-16 00:00:00,3870.33474210694
2006-05-16 12:00:00,549.103567927609
2006-06-16 00:00:00,1832.77630351167
2006-07-16 00:00:00,1610.90192143762
2006-07-16 12:00:00,869.001569980363
2006-08-16 00:00:00,1860.52279916448
2006-08-16 12:00:00,1214.30335647979
2006-09-16 00:00:00,1051.48639386006
2006-10-16 00:00:00,705.160008845244
2006-10-16 12:00:00,511.745926343863
2006-11-16 00:00:00,325.669476320577
2006-12-16 00:00:00,NA
2006-12-16 12:00:00,NA
2007-01-16 00:00:00,268.674130623801
2007-01-16 12:00:00,NA
2007-02-15 00:00:00,105.519358567615
2007-02-16 00:00:00,362.525886205669
2007-03-16 00:00:00,371.456291000529
2007-03-16 12:00:00,75.351144080769
2007-04-16 00:00:00,439.565330264597
2007-05-16 00:00:00,4631.45963366678
2007-05-16 12:00:00,736.763141892765
2007-06-16 00:00:00,1072.79746679721
2007-07-16 00:00:00,1514.80269755741
2007-07-16 12:00:00,834.329036210305
2007-08-16 00:00:00,1627.61275977622
2007-08-16 12:00:00,1227.70641760751
2007-09-16 00:00:00,1319.90585489594
2007-10-16 00:00:00,2025.705280781
2007-10-16 12:00:00,747.053327486091
2007-11-16 00:00:00,257.303545724435
2007-12-16 00:00:00,NA
2007-12-16 12:00:00,NA
2008-01-16 00:00:00,299.446140289307
2008-02-16 00:00:00,309.061399741997
2008-03-16 00:00:00,350.415676196607
2008-04-16 00:00:00,1236.18342625574
2008-05-16 00:00:00,3542.76977724225
2008-05-16 12:00:00,663.444670072283
2008-06-16 00:00:00,1349.90579300353
2008-07-16 00:00:00,1792.86160553317
2008-08-16 00:00:00,1856.24928495774
2008-08-16 12:00:00,1358.12477984095
2008-09-16 00:00:00,1392.50405299526
2008-10-16 00:00:00,1171.16640514536
2008-10-16 12:00:00,570.702146800099
2008-11-16 00:00:00,473.334934654036
2008-12-16 00:00:00,NA
2008-12-16 12:00:00,NA
2009-01-16 00:00:00,358.146951947893
2009-01-16 12:00:00,NA
2009-02-15 00:00:00,84.2004002125816
2009-02-16 00:00:00,348.068861572651
2009-03-16 00:00:00,405.007681488833
2009-03-16 12:00:00,86.9115008232915
2009-04-16 00:00:00,562.349590347266
2009-05-16 00:00:00,5330.77199690475
2009-06-16 00:00:00,1237.82109623112
2009-07-16 00:00:00,2231.04856235552
2009-07-16 12:00:00,996.71360807864
2009-08-16 00:00:00,2573.88727390908
2009-08-16 12:00:00,967.434354479339
2009-09-16 00:00:00,843.956130388511
2009-10-16 00:00:00,1459.75271861681
2009-10-16 12:00:00,0
2009-11-16 00:00:00,245.094614982605
2009-12-16 00:00:00,NA
2009-12-16 12:00:00,NA
2010-01-16 00:00:00,NA
2010-01-16 12:00:00,NA
2010-02-15 00:00:00,141.406162116641
2010-02-16 00:00:00,368.45203886851
2010-03-16 00:00:00,451.28896847687
2010-03-16 12:00:00,104.599160918889
2010-04-16 00:00:00,480.071922467951
2010-05-16 00:00:00,2272.61088780405
2010-05-16 12:00:00,553.671642233276
2010-06-16 00:00:00,1772.1720379981
2010-07-16 00:00:00,1607.03953804598
2010-07-16 12:00:00,841.932515155125
2010-08-16 00:00:00,1578.96968872763
2010-08-16 12:00:00,1002.67884692727
2010-09-16 00:00:00,1621.64583936626
2010-10-16 00:00:00,982.038807211904
2010-10-16 12:00:00,528.364600945811
2010-11-16 00:00:00,325.595463713707
2010-12-16 00:00:00,NA
2010-12-16 12:00:00,NA
2011-01-16 00:00:00,312.657664707729
2011-02-16 00:00:00,516.031417398187
2011-03-16 00:00:00,1117.89833938291
2011-04-16 00:00:00,3962.18216753768
2011-05-16 00:00:00,5875.21277344379
2011-06-16 00:00:00,2556.83309983948
2011-07-16 00:00:00,1909.89631464037
2011-08-16 00:00:00,2047.63208767026
2011-09-16 00:00:00,1430.44474397916
2011-10-16 00:00:00,1541.48455566742
2011-11-16 00:00:00,1080.89332339638
2011-12-16 00:00:00,NA
2012-01-16 00:00:00,263.640089246962
2012-02-16 00:00:00,302.215099269484
2012-03-16 00:00:00,384.233421748326
2012-04-16 00:00:00,1698.36617197971
2012-05-16 00:00:00,3208.59563101866
2012-06-16 00:00:00,2275.21617638423
2012-07-16 00:00:00,1467.88004985956
2012-08-16 00:00:00,1821.45756827608
2012-09-16 00:00:00,1599.22275890462
2012-10-16 00:00:00,1367.77329993254
2012-11-16 00:00:00,238.525550842285
2012-12-16 00:00:00,NA
2013-01-16 00:00:00,167.554489135742
2013-02-16 00:00:00,342.885375284965
2013-03-16 00:00:00,406.806301278524
2013-04-16 00:00:00,2330.36428158413
2013-05-16 00:00:00,2619.94785560072
2013-06-16 00:00:00,2801.02393624267
2013-07-16 00:00:00,2031.81983045614
2013-08-16 00:00:00,1658.35213912185
2013-09-16 00:00:00,1585.8431636726
2013-10-16 00:00:00,1247.92019641745
2013-11-16 00:00:00,470.477516975025
2013-12-16 00:00:00,NA
2014-01-16 00:00:00,NA
2014-02-16 00:00:00,439.288251075323
2014-03-16 00:00:00,530.580992308988
2014-04-16 00:00:00,1577.24566002358
2014-05-16 00:00:00,4127.97707812431
2014-06-16 00:00:00,2570.82638934385
2014-07-16 00:00:00,2307.20363254176
2014-08-16 00:00:00,2140.10924833629
2014-09-16 00:00:00,1660.49404943733
2014-10-16 00:00:00,1144.71027437679
2014-11-16 00:00:00,423.767423216734
2014-12-16 00:00:00,NA
2015-01-16 00:00:00,364.099368824678
2015-02-16 00:00:00,525.437566236017
2015-03-16 00:00:00,591.518260653017
2015-04-16 00:00:00,1206.71763144874
2015-05-16 00:00:00,3940.8077138722
2015-06-16 00:00:00,2641.08975128836
2015-07-16 00:00:00,2090.98493775035
2015-08-16 00:00:00,2023.93548167591
2015-09-16 00:00:00,1404.99662956039
2015-10-16 00:00:00,737.976330826537
2015-11-16 00:00:00,443.326253465571
2015-12-16 00:00:00,NA
2016-01-16 00:00:00,249.391616821289
2016-02-16 00:00:00,457.716444908712
2016-03-16 00:00:00,537.957555097344
2016-04-16 00:00:00,1072.08372086082
2016-05-16 00:00:00,2184.41807416866
2016-06-16 00:00:00,2608.10153865509
2016-07-16 00:00:00,2222.8520383467
2016-08-16 00:00:00,2236.9914659732
2016-09-16 00:00:00,2092.87951105832
2016-10-16 00:00:00,1118.30542555364
2016-11-16 00:00:00,363.813802068042
2016-12-16 00:00:00,NA
2017-01-16 00:00:00,280.781271198982
2017-02-16 00:00:00,399.111802607941
2017-03-16 00:00:00,647.412191003518
2017-04-16 00:00:00,2232.31842518443
2017-05-16 00:00:00,1437.27821696371
2017-06-16 00:00:00,1396.88857402189
2017-07-16 00:00:00,1532.9352217554
2017-08-16 00:00:00,1635.96309415123
2017-09-16 00:00:00,2184.65714695508
2017-10-16 00:00:00,1046.944261708
2017-11-16 00:00:00,NA
2017-12-16 00:00:00,NA
2018-01-16 00:00:00,271.225039374209
2018-02-16 00:00:00,423.298329898551
2018-03-16 00:00:00,631.308092346268
2018-04-16 00:00:00,4990.99463405639
2018-05-16 00:00:00,1341.67902284343
2018-06-16 00:00:00,1521.65482421173
2018-07-16 00:00:00,1579.95616510816
2018-08-16 00:00:00,1649.67751834915
2018-09-16 00:00:00,1732.55038278354
2018-10-16 00:00:00,790.900578136064
2018-11-16 00:00:00,299.352309060753
2018-12-16 00:00:00,NA
2019-01-16 00:00:00,134.37275390625
2019-02-16 00:00:00,443.665383137015
2019-03-16 00:00:00,897.168922970008
2019-04-16 00:00:00,1251.40373683616
2019-05-16 00:00:00,1844.9272734309
2019-06-16 00:00:00,2136.6461434779
2019-07-16 00:00:00,2494.02135409479
2019-08-16 00:00:00,2021.20928789083
2019-09-16 00:00:00,1850.22536226245
2019-10-16 00:00:00,1207.82655919944
2019-11-16 00:00:00,326.48728686002
2019-12-16 00:00:00,NA
2020-01-16 00:00:00,196.425695398197
2020-02-16 00:00:00,300.826130734477
2020-03-16 00:00:00,483.620690317666
2020-04-16 00:00:00,2337.12908199218
2020-05-16 00:00:00,3854.1480953575
2020-06-16 00:00:00,1470.88079838431
2020-07-16 00:00:00,2129.17233214171
2020-09-16 00:00:00,2036.95861309362
2020-10-16 00:00:00,1205.7128442142
2020-11-16 00:00:00,266.747238648968
2020-12-16 00:00:00,NA
2021-01-16 00:00:00,339.302011209642
2021-02-16 00:00:00,358.828305779967
2021-03-16 00:00:00,409.94195559195
