"date","scale"
1970-02-01,9.71095246360415
1970-03-01,10.3242857342675
1970-04-01,10.7133333115351
1970-05-01,7.17428568431309
1970-06-01,6.91523810795375
1970-07-01,7.26333332061768
1970-08-01,6.96523811703637
1970-09-01,6.76666668483189
1970-10-01,10.3242857796805
1970-11-01,10.4604761941092
1970-12-01,11.3514286222912
1971-01-01,9.50571430297125
1971-02-01,10.2647619247437
1971-03-01,10.3819047609965
1971-04-01,8.98523814337594
1971-05-01,6.96523809432983
1971-06-01,6.50142855871291
1971-07-01,6.89428572427659
1971-08-01,7.03666666575841
1971-09-01,9.35285709017799
1971-10-01,10.4861905234201
1971-11-01,11.0947618938628
1971-12-01,10.5761904262361
1972-01-01,12.0852380934216
1972-02-01,10.7299999509539
1972-03-01,11.4428571519398
1972-04-01,9.46190473011562
1972-05-01,8.48666677020845
1972-06-01,7.2823809442066
1972-07-01,6.03285714558193
1972-08-01,7.1366666612171
1972-09-01,10.089523928506
1972-10-01,9.94523799987066
1972-11-01,11.9014284043085
1972-12-01,10.9666667211623
1973-01-01,10.9533332643055
1973-02-01,11.7157141367594
1973-03-01,10.5785715012323
1973-04-01,10.1176189240955
1973-05-01,8.00238096146357
1973-06-01,7.18190479278564
1973-07-01,6.60809519177391
1973-08-01,7.67000003088088
1973-09-01,8.29571437835693
1973-10-01,10.1852381797064
1973-11-01,9.29333346230643
1973-12-01,12.4314286368234
1974-01-01,9.95000005903698
1974-02-01,11.0157142366682
1974-03-01,11.690000079927
1974-04-01,9.54952387582688
1974-05-01,8.9838094938369
1974-06-01,5.78999999591282
1974-07-01,6.38333335376921
1974-08-01,7.745238167899
1974-09-01,8.68450000286102
1974-10-01,9.72190480005174
1974-11-01,11.2466664768401
1974-12-01,11.9271427563259
1975-01-01,12.1699999400548
1975-02-01,12.3747619901385
1975-03-01,10.2233333133516
1975-04-01,8.43428573154268
1975-05-01,8.83571431750343
1975-06-01,7.1738095056443
1975-07-01,6.46476193836757
1975-08-01,6.51000009264265
1975-09-01,6.77952380407424
1975-10-01,8.74047608602615
1975-11-01,12.8247618902297
1975-12-01,10.8833333197094
1976-01-01,11.7399999073574
1976-02-01,10.9123809451149
1976-03-01,9.73238104865665
1976-04-01,9.13428576787313
1976-05-01,8.53857142584664
1976-06-01,6.99523814519246
1976-07-01,6.81333332970029
1976-08-01,7.24285709290277
1976-09-01,8.56619056065877
1976-10-01,9.59047620637076
1976-11-01,12.3109523909433
1976-12-01,11.7947620210193
1977-01-01,9.54350004196167
1977-02-01,11.3404763085502
1977-03-01,11.562857128325
1977-04-01,8.13190474964324
1977-05-01,7.36809530712309
1977-06-01,5.77619045121329
1977-07-01,6.58333328792027
1977-08-01,6.6366666612171
1977-09-01,8.30190472375779
1977-10-01,9.39523812702724
1977-11-01,11.6438096364339
1977-12-01,12.6079999923706
1978-01-01,10.7552381697155
1978-02-01,7.57699999809265
1978-03-01,10.0871428989229
1978-04-01,10.6876190503438
1978-05-01,8.87523810068766
1978-06-01,7.94190470377604
1978-07-01,7.85952388672602
1978-08-01,8.59809525807699
1978-09-01,9.38523814791725
1978-10-01,9.44761896133423
1978-11-01,12.4104762758527
1978-12-01,13.7776191348121
1979-01-01,11.6276190167382
1979-02-01,10.6200000445048
1979-03-01,10.6185714403788
1979-04-01,9.97250003814697
1979-05-01,9.17380948293777
1979-06-01,8.06761900583903
1979-07-01,7.95190475100563
1979-08-01,8.59285715648106
1979-09-01,9.83380951200213
1979-10-01,11.5704761686779
1979-11-01,11.6519048781622
1979-12-01,12.6438095001947
1980-01-01,11.2024998664856
1980-02-01,11.466190519787
1980-03-01,10.5576191856748
1980-04-01,10.9452380452837
1980-05-01,9.62095242454892
1980-06-01,7.38000004632132
1980-07-01,7.13047617957706
1980-08-01,7.09857141403925
1980-09-01,8.34619038445609
1980-10-01,9.95809518723261
1980-11-01,10.5285714921497
1980-12-01,11.0609522774106
1981-01-01,10.5309523854937
1981-02-01,12.4333333060855
1981-03-01,11.3814285596212
1981-04-01,11.3528571355911
1981-05-01,7.83285722278413
1981-06-01,6.26285711924235
1981-07-01,6.83619051887876
1981-08-01,8.42761909394037
1981-09-01,7.74904766536894
1981-10-01,8.84809528078352
1981-11-01,12.1519047873361
1981-12-01,12.2324999809265
1982-01-01,12.0425000667572
1982-02-01,10.0774999856949
1982-03-01,13.6923809959775
1982-04-01,10.2226315046612
1982-05-01,8.90333330063593
1982-06-01,8.74809521720523
1982-07-01,6.72619047619048
1982-08-01,8.11809522765023
1982-09-01,8.07047621409098
1982-10-01,9.69142861593337
1982-11-01,12.2752381733486
1982-12-01,12.1761904216948
1983-01-01,12.0144999980927
1983-02-01,11.1649998664856
1983-03-01,10.2033333551316
1983-04-01,11.4033333233425
1983-05-01,8.95714289801461
1983-06-01,7.12809521811349
1983-07-01,8.20476186843145
1983-08-01,8.68428566342308
1983-09-01,8.88809531075614
1983-10-01,10.9733334041777
1983-11-01,11.2709524517968
1983-12-01,11.5023810068766
1984-01-01,13.5423810595558
1984-02-01,11.139523824056
1984-03-01,10.3824999332428
1984-04-01,10.6999999909174
1984-05-01,7.56800000667572
1984-06-01,8.29095238731021
1984-07-01,6.73523805254982
1984-08-01,7.33857143492926
1984-09-01,9.48523816608247
1984-10-01,9.64999993642171
1984-11-01,13.2447618984041
1984-12-01,11.4857142766317
1985-01-01,11.0047618775141
1985-02-01,11.8095237868173
1985-03-01,14.3124998569489
1985-04-01,10.1190475736346
1985-05-01,9.52095238367716
1985-06-01,8.50476196834019
1985-07-01,6.78428570429484
1985-08-01,7.07666665031796
1985-09-01,9.67400007247925
1985-10-01,10.3152380897885
1985-11-01,13.0485715411958
1985-12-01,10.9028570992606
1986-01-01,10.8857143038795
1986-02-01,9.43857131685529
1986-03-01,10.9180951799665
1986-04-01,11.6219047364734
1986-05-01,9.76571425937471
1986-06-01,7.86333329336984
1986-07-01,6.8428571451278
1986-08-01,8.13857144401187
1986-09-01,9.71523795809065
1986-10-01,10.6261904353187
1986-11-01,10.4833334059942
1986-12-01,12.1085714612688
1987-01-01,12.4947619211106
1987-02-01,10.4714286895025
1987-03-01,12.1142857415336
1987-04-01,10.0009523800441
1987-05-01,7.95047623770578
1987-06-01,8.22333338147118
1987-07-01,7.71380955832345
1987-08-01,8.44999994550433
1987-09-01,9.25952389126732
1987-10-01,11.0214284715198
1987-11-01,11.8823809850784
1987-12-01,12.7414285114833
1988-01-01,11.4904762449719
1988-02-01,11.8476191021147
1988-03-01,10.8838095892043
1988-04-01,10.1828571047102
1988-05-01,9.57380948747907
1988-06-01,7.449523744129
1988-07-01,7.01000002452305
1988-08-01,7.88095233553932
1988-09-01,9.8719048500061
1988-10-01,10.2604762031918
1988-11-01,11.1823809033348
1988-12-01,11.6352380116781
1989-01-01,13.1852381569999
1989-02-01,12.2599999564035
1989-03-01,11.4176192056565
1989-04-01,10.894285656157
1989-05-01,8.56428568703788
1989-06-01,7.42380952835083
1989-07-01,7.26476190203712
1989-08-01,8.64047613598052
1989-09-01,9.46666658492315
1989-10-01,11.906190599714
1989-11-01,12.1600000290644
1989-12-01,10.5166666848319
1990-01-01,13.6261903217861
1990-02-01,12.3733332497733
1990-03-01,10.6371428625924
1990-04-01,8.84190482185
1990-05-01,9.35666674659366
1990-06-01,6.64857149124146
1990-07-01,7.58666665213449
1990-08-01,9.11523812157767
1990-09-01,8.2666665485927
1990-10-01,10.1804762567793
1990-11-01,10.3395000457764
1990-12-01,11.195237886338
1991-01-01,13.6238094511486
1991-02-01,10.2809522946676
1991-03-01,13.4257143111456
1991-04-01,9.66666666666667
1991-05-01,9.15809524626959
1991-06-01,8.11666670299712
1991-07-01,7.30999996548607
1991-08-01,8.49904761995588
1991-09-01,9.84428566978091
1991-10-01,9.01428572336833
1991-11-01,10.5423809233166
1991-12-01,12.9228571483067
1992-01-01,11.2642857233683
1992-02-01,12.4061906451271
1992-03-01,11.6795238767351
1992-04-01,10.1457142829895
1992-05-01,8.42600002288818
1992-06-01,7.87238090378897
1992-07-01,7.40714291163853
1992-08-01,8.84809525807699
1992-09-01,10.150952452705
1992-10-01,10.1357143038795
1992-11-01,15.0695237205142
1992-12-01,13.1476190657843
1993-01-01,12.2047618003119
1993-02-01,11.8347618920462
1993-03-01,9.71904754638672
1993-04-01,10.2661905742827
1993-05-01,8.764761811211
1993-06-01,8.38476192383539
1993-07-01,8.24857150940668
1993-08-01,8.54095238731021
1993-09-01,8.61300001144409
1993-10-01,11.7961905343192
1993-11-01,11.8395238603864
1993-12-01,12.929523740496
1994-01-01,11.8566667465937
1994-02-01,13.9433333533151
1994-03-01,12.1152380534581
1994-04-01,9.59380946840559
1994-05-01,9.78799998760223
1994-06-01,8.07952381315685
1994-07-01,8.63100001811981
1994-08-01,8.44549999237061
1994-09-01,9.05476188659668
1994-10-01,11.964761870248
1994-11-01,13.2149999406603
1994-12-01,12.8728571846372
1995-01-01,13.0747617539905
1995-02-01,11.8271428062802
1995-03-01,11.1795238767351
1995-04-01,11.414285614377
1995-05-01,9.48761894589379
1995-06-01,8.07000003542219
1995-07-01,6.90190481004261
1995-08-01,8.0766666730245
1995-09-01,10.590476172311
1995-10-01,11.6066667465937
1995-11-01,10.5585714067732
1995-12-01,11.1904760996501
1996-01-01,12.6104761305309
1996-02-01,13.4785715284802
1996-03-01,11.4866666793823
1996-04-01,11.1861904689244
1996-05-01,8.56333328428722
1996-06-01,8.30571431205386
1996-07-01,8.18523813429333
1996-08-01,8.85761901310512
1996-09-01,9.06047615550813
1996-10-01,10.2904762540545
1996-11-01,12.3776190621512
1996-12-01,12.3138095310756
1997-01-01,13.5523809251331
1997-02-01,12.0976190567017
1997-03-01,12.8152380897885
1997-04-01,9.98666667938232
1997-05-01,11.1376189731416
1997-06-01,8.3366665158953
1997-07-01,7.71095239548456
1997-08-01,7.84952386220296
1997-09-01,10.0995238167899
1997-10-01,10.1114285559881
1997-11-01,13.9457142239525
1997-12-01,12.1952380679903
1998-01-01,12.3176191874913
1998-02-01,12.5223809650966
1998-03-01,12.3779998779297
1998-04-01,10.1314284915016
1998-05-01,10.191904658363
1998-06-01,8.11857141767229
1998-07-01,8.67650008201599
1998-08-01,9.02333339055379
1998-09-01,10.4723809106009
1998-10-01,10.3419047310239
1998-11-01,14.0419048581805
1998-12-01,11.7085713431949
1999-01-01,11.2814286095755
1999-02-01,11.6804761886597
1999-03-01,13.0761904489426
1999-04-01,11.6257142112369
1999-05-01,9.02095231555757
1999-06-01,7.73150000572205
1999-07-01,8.97857143765404
1999-08-01,8.64428574698312
1999-09-01,9.65333345958165
1999-10-01,10.1980951854161
1999-11-01,12.6109522410801
1999-12-01,11.8319047292074
2000-01-01,13.5633332842872
2000-02-01,13.0090475990659
2000-03-01,11.7476190385364
2000-04-01,10.6828571501232
2000-05-01,8.7266666775658
2000-06-01,9.14285709744408
2000-07-01,8.00380956558954
2000-08-01,8.83999996185303
2000-09-01,10.4852380752563
2000-10-01,10.420952410925
2000-11-01,14.4076189767747
2000-12-01,10.0871428308033
2001-01-01,12.5133334114438
2001-02-01,13.4319047473726
2001-03-01,11.075238046192
2001-04-01,10.9238095056443
2001-05-01,8.04142857733227
2001-06-01,9.92666673660278
2001-07-01,8.46428569157918
2001-08-01,9.36952379771641
2001-09-01,11.1619046983265
2001-10-01,11.5733333315168
2001-11-01,12.2642855871291
2001-12-01,12.4476190294538
2002-01-01,12.1828571501232
2002-02-01,12.0866666521345
2002-03-01,12.3147618884132
2002-04-01,9.1280951499939
2002-05-01,9.80428577604748
2002-06-01,8.04761900220599
2002-07-01,8.13666663851057
2002-08-01,7.07095240411304
2002-09-01,11.1404999494553
2002-10-01,10.1271428153628
2002-11-01,12.13190473829
2002-12-01,11.2289999008179
2003-01-01,10.6928571973528
2003-02-01,12.0533331916446
2003-03-01,11.1704999923706
2003-04-01,12.5280952907744
2003-05-01,9.48761903671991
2003-06-01,8.33750004768372
2003-07-01,7.83238090787615
2003-08-01,7.14809524445307
2003-09-01,9.45619051797049
2003-10-01,10.7361905234201
2003-11-01,13.5614284787859
2003-12-01,12.3471428553263
2004-01-01,11.4419047946022
2004-02-01,13.6809525489807
2004-03-01,11.5023809841701
2004-04-01,11.6555000305176
2004-05-01,10.6042856488909
2004-06-01,8.14550001621246
2004-07-01,7.94952385766166
2004-08-01,7.96894733529342
2004-09-01,9.42476190839495
2004-10-01,13.0952381179446
2004-11-01,13.839047568185
2004-12-01,13.5599999654861
2005-01-01,11.9376189822242
2005-02-01,11.671904700143
2005-03-01,10.8876191547939
2005-04-01,11.3404762858436
2005-05-01,9.12285718463716
2005-06-01,7.74285713831584
2005-07-01,7.89428567886353
2005-08-01,7.55428579875401
2005-09-01,10.568095320747
2005-10-01,12.656666528611
2005-11-01,10.772857211885
2005-12-01,12.6328571864537
2006-01-01,13.6885716574533
2006-02-01,11.8095237641107
2006-03-01,11.6447618802389
2006-04-01,10.7080951872326
2006-05-01,9.68095239003499
2006-06-01,6.72571426346189
2006-07-01,8.21666672116234
2006-08-01,7.5738095783052
2006-09-01,9.77047609147571
2006-10-01,9.75571418943859
2006-11-01,9.68714282626197
2006-12-01,11.2433332942781
2007-01-01,11.2161905652001
2007-02-01,11.7147619383676
2007-03-01,12.8666667029971
2007-04-01,9.79428577423096
2007-05-01,7.63000004632132
2007-06-01,8.21052626559609
2007-07-01,6.46250001192093
2007-08-01,7.78149995803833
2007-09-01,11.6619046983265
2007-10-01,10.8538094475156
2007-11-01,12.7224999189377
2007-12-01,11.2195238840012
2008-01-01,11.7144999980927
2008-02-01,12.5385714485532
2008-03-01,10.4261904898144
2008-04-01,9.75619043622698
2008-05-01,7.94333342143467
2008-06-01,7.20857138860793
2008-07-01,7.14761902037121
2008-08-01,7.51549999713898
2008-09-01,9.15809517815
2008-10-01,9.95190481912522
2008-11-01,12.9166665758405
2008-12-01,16.0047618775141
2009-01-01,11.7623810995193
2009-02-01,12.8299999488027
2009-03-01,11.8304762159075
2009-04-01,10.6939999580383
2009-05-01,7.48619050071353
2009-06-01,7.08571427209037
2009-07-01,9.82190472739083
2009-08-01,8.67599997520447
2009-09-01,10.1252381688073
2009-10-01,10.1209998607636
2009-11-01,11.4409999608994
2009-12-01,10.407000041008
2010-01-01,11.1066667011806
2010-02-01,12.9528571083432
2010-03-01,11.6866666248866
2010-04-01,10.5615788760938
2010-05-01,8.24777777989705
2010-06-01,9.26428572336833
2010-07-01,8.36952377500988
2010-08-01,8.40473682002017
2010-09-01,10.1709524563381
2010-10-01,11.7552380334763
2010-11-01,11.9114286331903
2010-12-01,10.9347618647984
2011-01-01,11.0199998673939
2011-02-01,11.2857142175947
2011-03-01,8.95333330971854
2011-04-01,11.0876190775917
2011-05-01,10.8742856525239
2011-06-01,8.90047620591663
2011-07-01,6.84400005340576
2011-08-01,9.10428573971703
2011-09-01,9.46684204904657
2011-10-01,10.4047619274684
2011-11-01,11.2859998464584
2011-12-01,12.3314285732451
2012-01-01,12.3961904389518
2012-02-01,10.4479999780655
2012-03-01,11.3628571601141
2012-04-01,10.8433332443237
2012-05-01,8.12749991416931
2012-06-01,7.87150003910065
2012-07-01,7.58950002193451
2012-08-01,7.55157899856567
2012-09-01,10.4979999780655
2012-10-01,9.48249995708466
2012-11-01,10.7514286268325
2012-12-01,12.5138094765799
2013-01-01,10.693333262489
2013-02-01,11.8757142793565
2013-03-01,12.082857131958
2013-04-01,10.4704761050996
2013-05-01,8.6610000371933
2013-06-01,7.33368419346056
2013-07-01,7.35049993991852
2013-08-01,8.65349998474121
2013-09-01,8.76523812611898
2013-10-01,11.4180952707926
2013-11-01,10.7390475954328
2013-12-01,11.7400000435965
2014-01-01,8.79571421941121
2014-02-01,10.8728571846372
2014-03-01,10.3539999723434
2014-04-01,9.25050001144409
2014-05-01,8.23600001335144
2014-06-01,7.38285714104062
2014-07-01,6.72947364104422
2014-08-01,8.38761913208734
2014-09-01,9.50476187751407
2014-10-01,10.3699999990917
2014-11-01,10.9585713204883
2014-12-01,11.6076190131051
2015-01-01,10.7780953134809
2015-02-01,10.1728571256002
2015-03-01,9.90571423939296
2015-04-01,11.6761904216948
2015-05-01,10.081500005722
2015-06-01,8.90650014877319
2015-07-01,8.55950002670288
2015-08-01,8.97761898949033
2015-09-01,9.01049995422363
2015-10-01,11.0409523418971
2015-11-01,12.2104999542236
2015-12-01,11.6590000152588
2016-01-01,11.2028571537563
2016-02-01,10.2590000152588
2016-03-01,10.3423809778123
2016-04-01,9.95850005149841
2016-05-01,8.20315787666722
2016-06-01,7.52999997138977
2016-07-01,6.71190473011562
2016-08-01,7.25550005435944
2016-09-01,9.79000005267915
2016-10-01,11.0829999923706
2016-11-01,13.8861904144287
2016-12-01,12.2833332788377
2017-01-01,10.7090476353963
2017-02-01,12.3852380570911
2017-03-01,12.6947619574411
2017-04-01,9.70523811521984
2017-05-01,9.74714285986764
2017-06-01,8.84190473102388
2017-07-01,8.65200009346008
2017-08-01,7.82523813701811
2017-09-01,8.98857141676403
2017-10-01,12.4485713413783
2017-11-01,11.5852381161281
2017-12-01,12.2771427971976
2018-01-01,13.306666692098
2018-02-01,12.2266667683919
2018-03-01,10.3261904148828
2018-04-01,12.4390477225894
2018-05-01,10.3380952335539
2018-06-01,8.39571437381563
2018-07-01,8.5342857497079
2018-08-01,8.39850010871887
2018-09-01,9.1138094493321
2018-10-01,10.1775000095367
2018-11-01,12.4223810377575
2018-12-01,12.5509523210071
2019-01-01,13.8219046365647
2019-02-01,13.8061904453096
2019-03-01,12.4409523010254
2019-04-01,10.1123808452061
2019-05-01,9.32000001271566
2019-06-01,8.60952381860642
2019-07-01,7.19333330790202
2019-08-01,8.81476186570667
2019-09-01,9.93714284896851
2019-10-01,10.4600000608535
2019-11-01,10.5461904434931
2019-12-01,13.1933333533151
2020-01-01,11.252857208252
2020-02-01,13.2284999370575
2020-03-01,10.92380966459
2020-04-01,9.45333326430548
2020-05-01,10.6628571010771
2020-06-01,7.62761906215123
2020-07-01,8.54380957285563
2020-08-01,8.61952377500988
2020-09-01,8.67095234280541
2020-10-01,11.381904783703
2020-11-01,12.5078947669581
2020-12-01,10.2200000399635
2021-01-01,10.0374999076128
2021-02-01,11.5649999141693
2021-03-01,11.8614998340607
