"Region","Season","Var","WAIC","RE","null"
"east","win","uwnd",17693.0950944254,17706.8534658616,18011.0471966292
"east","fall","uwnd",17703.8190001126,17706.8534658616,18011.0471966292
"east","sum","uwnd",NA,17706.8534658616,18011.0471966292
"east","spr","uwnd",17695.2611902829,17706.8534658616,18011.0471966292
"east","NB","uwnd",17702.7487679279,17706.8534658616,18011.0471966292
"east","win","NPI",17701.5141511835,17706.8534658616,18011.0471966292
"east","fall","NPI",17699.0700943273,17706.8534658616,18011.0471966292
"east","sum","NPI",17694.8022674253,17706.8534658616,18011.0471966292
"east","spr","NPI",17701.7056348006,17706.8534658616,18011.0471966292
"east","NB","NPI",17705.9274519214,17706.8534658616,18011.0471966292
"east","win","NOI",17704.9569262918,17706.8534658616,18011.0471966292
"east","fall","NOI",17695.0531770462,17706.8534658616,18011.0471966292
"east","sum","NOI",17696.3012851983,17706.8534658616,18011.0471966292
"east","spr","NOI",17703.6228370749,17706.8534658616,18011.0471966292
"east","NB","NOI",17695.5098835194,17706.8534658616,18011.0471966292
"east","win","sst",17701.7187868306,17706.8534658616,18011.0471966292
"east","fall","sst",17711.3898313157,17706.8534658616,18011.0471966292
"east","sum","sst",17697.7322682552,17706.8534658616,18011.0471966292
"east","spr","sst",17699.4209895901,17706.8534658616,18011.0471966292
"east","NB","sst",17688.7038737319,17706.8534658616,18011.0471966292
"east","win","curl",17700.5519507794,17706.8534658616,18011.0471966292
"east","fall","curl",17695.905923785,17706.8534658616,18011.0471966292
"east","sum","curl",17706.0202131002,17706.8534658616,18011.0471966292
"east","spr","curl",17706.2390366483,17706.8534658616,18011.0471966292
"east","NB","curl",17700.3410020449,17706.8534658616,18011.0471966292
"east","win","prod",17700.2678077745,17706.8534658616,18011.0471966292
"east","fall","prod",17696.3163586118,17706.8534658616,18011.0471966292
"east","sum","prod",17710.2615028967,17706.8534658616,18011.0471966292
"east","spr","prod",17706.3347328608,17706.8534658616,18011.0471966292
"east","NB","prod",17703.0085942429,17706.8534658616,18011.0471966292
"east","win","PDO",17703.325165724,17706.8534658616,18011.0471966292
"east","fall","PDO",17702.624380886,17706.8534658616,18011.0471966292
"east","sum","PDO",17699.7311141087,17706.8534658616,18011.0471966292
"east","spr","PDO",17696.3631795489,17706.8534658616,18011.0471966292
"east","NB","PDO",17705.179163291,17706.8534658616,18011.0471966292
"east","win","MEI",17692.9577363994,17706.8534658616,18011.0471966292
"east","fall","MEI",17693.78830008,17706.8534658616,18011.0471966292
"east","sum","MEI",17695.6290513648,17706.8534658616,18011.0471966292
"east","spr","MEI",17707.3865992931,17706.8534658616,18011.0471966292
"east","NB","MEI",17695.9312282265,17706.8534658616,18011.0471966292
"east","win","scal",17710.836750534,17706.8534658616,18011.0471966292
"east","fall","scal",17701.1920850437,17706.8534658616,18011.0471966292
"east","sum","scal",17701.7234190335,17706.8534658616,18011.0471966292
"east","spr","scal",17707.1751207418,17706.8534658616,18011.0471966292
"east","NB","scal",17711.6633425288,17706.8534658616,18011.0471966292
"east","win","vwnd",17713.0306275986,17706.8534658616,18011.0471966292
"east","fall","vwnd",17698.8079542667,17706.8534658616,18011.0471966292
"east","sum","vwnd",17696.1864663163,17706.8534658616,18011.0471966292
"east","spr","vwnd",17703.3495696859,17706.8534658616,18011.0471966292
"east","NB","vwnd",17711.2077346048,17706.8534658616,18011.0471966292
"east","win","AOI",17701.3836604798,17706.8534658616,18011.0471966292
"east","fall","AOI",17707.0099539386,17706.8534658616,18011.0471966292
"east","sum","AOI",17707.0639513138,17706.8534658616,18011.0471966292
"east","spr","AOI",17704.3312427711,17706.8534658616,18011.0471966292
"east","NB","AOI",17707.8406903327,17706.8534658616,18011.0471966292
"east","win","chla",17700.2600140769,17706.8534658616,18011.0471966292
"east","fall","chla",17703.0483304961,17706.8534658616,18011.0471966292
"east","sum","chla",17700.0207743815,17706.8534658616,18011.0471966292
"east","spr","chla",17697.3643889519,17706.8534658616,18011.0471966292
"east","NB","chla",17693.4610284671,17706.8534658616,18011.0471966292
"east","win","albsa",17696.3553297881,17706.8534658616,18011.0471966292
"east","fall","albsa",17715.0519748382,17706.8534658616,18011.0471966292
"east","sum","albsa",17695.1131833679,17706.8534658616,18011.0471966292
"east","spr","albsa",17700.4446429785,17706.8534658616,18011.0471966292
"east","NB","albsa",17705.5772152885,17706.8534658616,18011.0471966292
"east","win","up",17692.5252194374,17706.8534658616,18011.0471966292
"east","fall","up",17705.291301887,17706.8534658616,18011.0471966292
"east","sum","up",17695.8913559795,17706.8534658616,18011.0471966292
"east","spr","up",17705.1237847292,17706.8534658616,18011.0471966292
"east","NB","up",17703.7293209327,17706.8534658616,18011.0471966292
"east","win","npgo",17702.136474766,17706.8534658616,18011.0471966292
"east","fall","npgo",17710.1766168739,17706.8534658616,18011.0471966292
"east","sum","npgo",17701.4305145297,17706.8534658616,18011.0471966292
"east","spr","npgo",17695.8340031684,17706.8534658616,18011.0471966292
"east","NB","npgo",17699.6015246459,17706.8534658616,18011.0471966292
"west","win","uwnd",934.033395100525,NA,933.700374025459
"west","fall","uwnd",934.007706865571,NA,933.700374025459
"west","sum","uwnd",930.588859745234,NA,933.700374025459
"west","spr","uwnd",933.973012444833,NA,933.700374025459
"west","NB","uwnd",932.410323029257,NA,933.700374025459
"west","win","NPI",930.675965054688,NA,933.700374025459
"west","fall","NPI",935.408600841655,NA,933.700374025459
"west","sum","NPI",931.786526161101,NA,933.700374025459
"west","spr","NPI",929.473926272136,NA,933.700374025459
"west","NB","NPI",933.201278834286,NA,933.700374025459
"west","win","NOI",934.275870245968,NA,933.700374025459
"west","fall","NOI",931.213403313393,NA,933.700374025459
"west","sum","NOI",933.257872577508,NA,933.700374025459
"west","spr","NOI",933.374755787627,NA,933.700374025459
"west","NB","NOI",933.087531087557,NA,933.700374025459
"west","win","sst",932.917567979488,NA,933.700374025459
"west","fall","sst",930.441279783389,NA,933.700374025459
"west","sum","sst",931.677012669364,NA,933.700374025459
"west","spr","sst",931.405680878179,NA,933.700374025459
"west","NB","sst",919.461434017506,NA,933.700374025459
"west","win","curl",937.813766321999,NA,933.700374025459
"west","fall","curl",931.900561258593,NA,933.700374025459
"west","sum","curl",934.347123944903,NA,933.700374025459
"west","spr","curl",931.044785083867,NA,933.700374025459
"west","NB","curl",935.414733246273,NA,933.700374025459
"west","win","prod",935.541131621282,NA,933.700374025459
"west","fall","prod",935.517485065585,NA,933.700374025459
"west","sum","prod",929.614421725878,NA,933.700374025459
"west","spr","prod",943.817689912877,NA,933.700374025459
"west","NB","prod",927.462575203237,NA,933.700374025459
"west","win","PDO",930.881342127509,NA,933.700374025459
"west","fall","PDO",924.486985121181,NA,933.700374025459
"west","sum","PDO",925.860822835173,NA,933.700374025459
"west","spr","PDO",935.322435067912,NA,933.700374025459
"west","NB","PDO",928.445843213171,NA,933.700374025459
"west","win","MEI",936.235188436043,NA,933.700374025459
"west","fall","MEI",933.630076703511,NA,933.700374025459
"west","sum","MEI",933.432913208614,NA,933.700374025459
"west","spr","MEI",934.024865144838,NA,933.700374025459
"west","NB","MEI",933.859283479908,NA,933.700374025459
"west","win","scal",935.505463146259,NA,933.700374025459
"west","fall","scal",930.135277382409,NA,933.700374025459
"west","sum","scal",936.081385248324,NA,933.700374025459
"west","spr","scal",928.461112749384,NA,933.700374025459
"west","NB","scal",930.293468933736,NA,933.700374025459
"west","win","vwnd",934.971083748651,NA,933.700374025459
"west","fall","vwnd",932.071033577809,NA,933.700374025459
"west","sum","vwnd",933.934648059653,NA,933.700374025459
"west","spr","vwnd",933.371380574051,NA,933.700374025459
"west","NB","vwnd",931.857694864846,NA,933.700374025459
"west","win","AOI",925.127752801379,NA,933.700374025459
"west","fall","AOI",930.32966617762,NA,933.700374025459
"west","sum","AOI",932.043553051979,NA,933.700374025459
"west","spr","AOI",936.969337823025,NA,933.700374025459
"west","NB","AOI",924.840751844999,NA,933.700374025459
"west","win","chla",936.220468438218,NA,933.700374025459
"west","fall","chla",931.036099117189,NA,933.700374025459
"west","sum","chla",928.500796111798,NA,933.700374025459
"west","spr","chla",929.415994489837,NA,933.700374025459
"west","NB","chla",923.618324506106,NA,933.700374025459
"west","win","albsa",931.153419320408,NA,933.700374025459
"west","fall","albsa",931.318375357997,NA,933.700374025459
"west","sum","albsa",937.224941941732,NA,933.700374025459
"west","spr","albsa",935.887448345425,NA,933.700374025459
"west","NB","albsa",932.812339875818,NA,933.700374025459
"west","win","up",932.103198507344,NA,933.700374025459
"west","fall","up",925.670695359569,NA,933.700374025459
"west","sum","up",934.642813495649,NA,933.700374025459
"west","spr","up",930.665138363601,NA,933.700374025459
"west","NB","up",932.756442635402,NA,933.700374025459
"west","win","npgo",927.555129196872,NA,933.700374025459
"west","fall","npgo",919.95359357956,NA,933.700374025459
"west","sum","npgo",926.405130585052,NA,933.700374025459
"west","spr","npgo",917.490891035491,NA,933.700374025459
"west","NB","npgo",918.561557736104,NA,933.700374025459
